city,province,latitude,longitude,population,id
St. Clements,Manitoba,50.2689,-96.6742,11586,1124000566
View Royal,British Columbia,48.4517,-123.4339,11575,1124001985
Montmagny,Quebec,46.9833,-70.5500,11491,1124025705
Cantley,Quebec,45.5667,-75.7833,11449,1124000263
Erin,Ontario,43.7667,-80.0667,11439,1124418313
Notre-Dame-de-l'Île-Perrot,Quebec,45.3667,-73.9333,11427,1124001191
Kincardine,Ontario,44.1667,-81.6333,11389,1124781881
Elliot Lake,Ontario,46.3833,-82.6500,11372,1124793448
Bromont,Quebec,45.3167,-72.6500,11357,1124286457
Arnprior,Ontario,45.4333,-76.3500,11305,1124700031
North Dundas,Ontario,45.0833,-75.3500,11278,1124000474
Wellesley,Ontario,43.5500,-80.7167,11260,1124590159
Nelson,British Columbia,49.5000,-117.2833,11198,1124361295
Ladysmith,British Columbia,48.9975,-123.8203,11194,1124872385
Coldstream,British Columbia,50.2200,-119.2481,11171,1124000216
Georgian Bluffs,Ontario,44.6500,-81.0333,11100,1124001470
Weyburn,Saskatchewan,49.6611,-103.8525,11019,1124618383
La Tuque,Quebec,48.0652,-74.0528,11001,1124000430
Norwich,Ontario,42.9833,-80.6000,11001,1124219807
Meaford,Ontario,44.5800,-80.7300,10991,1124445257
Adjala-Tosorontio,Ontario,44.1333,-79.9333,10975,1124000498
Hamilton Township,Ontario,44.0540,-78.2164,10942,1124000994
Stratford,Prince Edward Island,46.2167,-63.0893,10927,1124001331
Estevan,Saskatchewan,49.1392,-102.9861,10851,1124416742
South Dundas,Ontario,44.9167,-75.2667,10833,1124001404
Lambton Shores,Ontario,43.1833,-81.9000,10631,1124001891
North Dumfries,Ontario,43.3200,-80.3800,10619,1124000802
Martensville,Saskatchewan,52.2897,-106.6667,10549,1124000654
Mapleton,Ontario,43.7358,-80.6681,10527,1124000835
Rawdon,Quebec,46.0500,-73.7167,10416,1124084263
Morinville,Alberta,53.8022,-113.6497,10385,1124322535
Blackfalds,Alberta,52.3833,-113.8000,10315,1124056144
Chester,Nova Scotia,44.6500,-64.3000,10310,1124772236
Queens,Nova Scotia,44.0333,-64.7167,10307,1124001652
Selkirk,Manitoba,50.1436,-96.8839,10278,1124499880
Saint-Félicien,Quebec,48.6500,-72.4500,10278,1124555496
Roberval,Quebec,48.5200,-72.2300,10227,1124395055
Rideau Lakes,Ontario,44.6667,-76.2167,10207,1124000369
Sechelt,British Columbia,49.4742,-123.7542,10200,1124845591
Bois-des-Filion,Quebec,45.6667,-73.7500,10159,1124978470
North Glengarry,Ontario,45.3333,-74.7333,10109,1124000836
South Huron,Ontario,43.3200,-81.5000,10096,1124000910
Marieville,Quebec,45.4333,-73.1667,10094,1124834229
Penetanguishene,Ontario,44.7667,-79.9333,10077,1124304117
Tay,Ontario,44.7167,-79.7667,10033,1124001057
Castlegar,British Columbia,49.3256,-117.6661,10029,1124379972
Cavan Monaghan,Ontario,44.2000,-78.4667,10016,1124001281
Morden,Manitoba,49.1919,-98.1006,9929,1124327817
Temiskaming Shores,Ontario,47.5167,-79.6833,9920,1124001880
Hinton,Alberta,53.4114,-117.5639,9882,1124131074
Saint-Sauveur,Quebec,45.9000,-74.1700,9881,1124720935
Grey Highlands,Ontario,44.3333,-80.5000,9804,1124000119
East St. Paul,Manitoba,49.9772,-97.0103,9725,1124000695
Stoneham-et-Tewkesbury,Quebec,47.1667,-71.4333,9682,1124000439
Alfred and Plantagenet,Ontario,45.5667,-74.9167,9680,1124001813
Mont-Tremblant,Quebec,46.1167,-74.6000,9646,1124041173
Saint-Zotique,Quebec,45.2500,-74.2500,9618,1124170824
Saint-Raymond,Quebec,46.9000,-71.8333,9615,1124162305
Gibsons,British Columbia,49.4028,-123.5036,9603,1124342069
Amherst,Nova Scotia,45.8167,-64.2167,9548,1124895094
Elizabethtown-Kitley,Ontario,44.7000,-75.8833,9545,1124001450
Smiths Falls,Ontario,44.9000,-76.0167,9517,1124233827
Lorraine,Quebec,45.6833,-73.7833,9502,1124001859
Ramara,Ontario,44.6333,-79.2167,9488,1124000641
Notre-Dame-des-Prairies,Quebec,46.0500,-73.4333,9471,1124001393
Leeds and the Thousand Islands,Ontario,44.4500,-76.0800,9465,1124000531
Brockton,Ontario,44.1667,-81.2167,9461,1124000713
Laurentian Valley,Ontario,45.7681,-77.2239,9450,1124000736
Mono,Ontario,44.0167,-80.0667,9421,1124001904
Sainte-Julienne,Quebec,45.9700,-73.7200,9331,1124086540
Qualicum Beach,British Columbia,49.3500,-124.4333,9303,1124822520
Malahide,Ontario,42.7928,-80.9361,9292,1124001777
Oromocto,New Brunswick,45.8488,-66.4788,9223,1124928183
Whitecourt,Alberta,54.1417,-115.6833,9195,1124641551
Olds,Alberta,51.7928,-114.1067,9184,1124330412
Huron East,Ontario,43.6300,-81.2800,9138,1124000724
Beckwith,Ontario,45.0833,-76.0667,9021,1124000163
Labrador City,Newfoundland and Labrador,52.9500,-66.9167,9011,1124000773
Shelburne,Ontario,44.0833,-80.2000,8989,1124470888
Stanley,Manitoba,49.1331,-98.0656,8981,1124001503
Taber,Alberta,49.7847,-112.1508,8978,1124113583
Donnacona,Quebec,46.6747,-71.7294,8952,1124002794
Corman Park No. 344,Saskatchewan,52.2291,-106.8002,8909,1124000077
L’Epiphanie,Quebec,45.8482664184978,-73.506054079174,8883,1124599436
West Perth,Ontario,43.4700,-81.2000,8865,1124001056
Campbellton,New Brunswick,48.0050,-66.6731,8833,1124336512
Bridgewater,Nova Scotia,44.3700,-64.5200,8790,1124736310
Coaldale,Alberta,49.7333,-112.6167,8771,1124989507
Pont-Rouge,Quebec,46.7500,-71.7000,8723,1124608325
Champlain,Ontario,45.5333,-74.6500,8706,1124000537
Coaticook,Quebec,45.1333,-71.8000,8698,1124454176
Minto,Ontario,43.9167,-80.8667,8671,1124000198
La Pêche,Quebec,45.6833,-75.9833,8636,1124001249
Shediac,New Brunswick,46.2167,-64.5333,8563,1124770042
Otterburn Park,Quebec,45.5333,-73.2167,8479,1124899409
Sainte-Brigitte-de-Laval,Quebec,47.0000,-71.2000,8468,1124647754
Sainte-Catherine-de-la-Jacques-Cartier,Quebec,46.8500,-71.6167,8442,1124001417
South Bruce Peninsula,Ontario,44.7333,-81.2000,8416,1124000114
Portugal Cove-St. Philip's,Newfoundland and Labrador,47.6272,-52.8506,8415,1124001559
Edson,Alberta,53.5817,-116.4344,8414,1124553562
Renfrew,Ontario,45.4717,-76.6831,8337,1124652971
Farnham,Quebec,45.2833,-72.9833,8330,1124553013
Delson,Quebec,45.3700,-73.5500,8328,1124405717
Plympton-Wyoming,Ontario,43.0167,-82.0833,8308,1124001273
Banff,Alberta,51.1781,-115.5719,8305,1124351648
Kapuskasing,Ontario,49.4167,-82.4333,8292,1124764245
La Malbaie,Quebec,47.6500,-70.1500,8271,1124466004
Boischatel,Quebec,46.9000,-71.1500,8231,1124332563
Beauport,Quebec,46.9667,-71.3000,8164,1124715267
Zorra,Ontario,43.1500,-80.9500,8138,1124000608
Kitimat,British Columbia,54.0000,-128.7000,8131,1124198272
Macdonald,Manitoba,49.6725,-97.4472,8120,1124000633
Happy Valley,Newfoundland and Labrador,53.3396,-60.4467,8109,1124879731
Saint-Hippolyte,Quebec,45.9300,-74.0200,8083,1124001758
Dauphin,Manitoba,51.1992,-100.0633,8034,1124144510
Church Point,Nova Scotia,44.3333,-66.1167,8018,1124316445
Old Chelsea,Quebec,45.5000,-75.7833,8000,1124835028
Drumheller,Alberta,51.4636,-112.7194,7982,1124745292
Kirkland Lake,Ontario,48.1500,-80.0333,7981,1124683504
Aylmer,Ontario,42.7667,-80.9833,7975,1124964102
Saint-Apollinaire,Quebec,46.6167,-71.5167,7968,1124951601
Puslinch,Ontario,43.4500,-80.1667,7944,1124129947
Argyle,Nova Scotia,43.8000,-65.8500,7899,1124503052
Torbay,Newfoundland and Labrador,47.6500,-52.7333,7852,1124406642
Yarmouth,Nova Scotia,43.8361,-66.1175,7848,1124983867
Innisfail,Alberta,52.0333,-113.9500,7847,1124612670
Nicolet,Quebec,46.2167,-72.6167,7828,1124746363
Rockwood,Manitoba,50.2856,-97.2869,7823,1124000435
Drummond/North Elmsley,Ontario,44.9667,-76.2000,7773,1124001787
Contrecoeur,Quebec,45.8500,-73.2333,7768,1124384220
Hanover,Ontario,44.1500,-81.0333,7761,1124868817
Dryden,Ontario,49.7833,-92.8333,7749,1124295097
Iqaluit,Nunavut,63.7598,-68.5107,7740,1124379539
Fort Frances,Ontario,48.6167,-93.4000,7739,1124939714
Goderich,Ontario,43.7333,-81.7000,7728,1124989247
La Sarre,Quebec,48.8000,-79.2000,7719,1124902252
Chandler,Quebec,48.3500,-64.6833,7703,1124111932
Stone Mills,Ontario,44.4500,-76.9167,7702,1124000075
South-West Oxford,Ontario,42.9500,-80.8000,7664,1124000210
Acton Vale,Quebec,45.6500,-72.5667,7664,1124864792
Douro-Dummer,Ontario,44.4500,-78.1000,7632,1124001679
Saint-Philippe,Quebec,45.3500,-73.4700,7597,1124461923
McNab/Braeside,Ontario,45.4500,-76.5000,7591,1124001458
Central Huron,Ontario,43.6300,-81.5700,7576,1124001983
Rigaud,Quebec,45.4833,-74.3000,7566,1124176101
Louiseville,Quebec,46.2500,-72.9500,7517,1124866425
Chibougamau,Quebec,49.9167,-74.3667,7504,1124650514
Coteau-du-Lac,Quebec,45.3000,-74.1800,7473,1124000308
Ritchot,Manitoba,49.6647,-97.1167,7469,1124001990
Kimberley,British Columbia,49.6697,-115.9775,7425,1124170837
Blandford-Blenheim,Ontario,43.2333,-80.6000,7399,1124001001
Bayham,Ontario,42.7333,-80.7833,7396,1124000461
Augusta,Ontario,44.7511,-75.6003,7353,1124000619
Stephenville,Newfoundland and Labrador,48.5500,-58.5667,7344,1124000201
The Pas,Manitoba,53.8250,-101.2533,7302,1124755168
St. Marys,Ontario,43.2583,-81.1333,7271,1124438866
Saint-Rémi,Quebec,45.2667,-73.6167,7265,1124638080
Drayton Valley,Alberta,53.2222,-114.9769,7235,1124814220
Ponoka,Alberta,52.6833,-113.5667,7229,1124308190
Southgate,Ontario,44.1000,-80.5833,7190,1124000656
Les Cèdres,Quebec,45.3000,-74.0500,7184,1124051098
Baie-Saint-Paul,Quebec,47.4500,-70.5000,7146,1124415452
Merritt,British Columbia,50.1128,-120.7897,7139,1124550302
Bluewater,Ontario,43.4500,-81.6000,7136,1124000066
East Zorra-Tavistock,Ontario,43.2333,-80.7833,7129,1124000189
Brownsburg,Quebec,45.6703,-74.4467,7122,1124023263
Asbestos,Quebec,45.7667,-71.9333,7096,1124583779
Otonabee-South Monaghan,Ontario,44.2333,-78.2333,7087,1124000517
Huron-Kinloss,Ontario,44.0500,-81.5333,7069,1124000614
Hampstead,Quebec,45.4833,-73.6333,7037,1124000763
Saint-Joseph-du-Lac,Quebec,45.5333,-74.0000,7031,1124001195
Plessisville,Quebec,46.2167,-71.7833,7028,1124223899
The Blue Mountains,Ontario,44.4833,-80.3833,7025,1124000370
Whitewater Region,Ontario,45.7167,-76.8333,7009,1124001363
Edwardsburgh/Cardinal,Ontario,44.8333,-75.5000,6959,1124001736
Sainte-Anne-des-Monts,Quebec,49.1333,-66.5000,6933,1124183859
Bay Roberts,Newfoundland and Labrador,47.5847,-53.2783,6897,1124372298
Wainfleet,Ontario,42.9250,-79.3750,6887,1124538125
North Stormont,Ontario,45.2167,-75.0000,6873,1124000261
Alnwick/Haldimand,Ontario,44.0833,-78.0333,6869,1124000698
Peace River,Alberta,56.2339,-117.2897,6842,1124941936
Saint-Lambert-de-Lauzon,Quebec,46.5865,-71.2271,6817,1124610423
Arran-Elderslie,Ontario,44.4000,-81.2000,6803,1124001766
Parry Sound,Ontario,45.3333,-80.0333,6788,1124245809
Val-Shefford,Quebec,45.3500,-72.5667,6711,1124787548
West St. Paul,Manitoba,50.0119,-97.1150,6682,1124001136
Slave Lake,Alberta,55.2853,-114.7706,6651,1124106662
Port-Cartier,Quebec,50.0333,-66.8667,6651,1124795368
Barrington,Nova Scotia,43.5646,-65.5639,6646,1124548310
Rocky Mountain House,Alberta,52.3753,-114.9217,6635,1124203206
Muskoka Falls,Ontario,45.1264,-79.5580,6588,1124955753
Cornwall,Prince Edward Island,46.2407,-63.2009,6574,1124001245
Saint-Paul,Quebec,45.9833,-73.4500,6566,1124001817
Devon,Alberta,53.3633,-113.7322,6545,1124268366
Perth,Ontario,44.9000,-76.2500,6486,1124732094
Wainwright,Alberta,52.8333,-110.8667,6461,1124385336
Shannon,Quebec,46.8833,-71.5167,6432,1124440867
Saint-Honoré,Quebec,48.5333,-71.0833,6376,1124504668
Beaubassin East / Beaubassin-est,New Brunswick,46.1726,-64.3122,6376,1124000427
Bonnyville,Alberta,54.2667,-110.7500,6359,1124166469
Cramahe,Ontario,44.0833,-77.8833,6355,1124000879
Beauceville,Quebec,46.2000,-70.7833,6354,1124575286
North Middlesex,Ontario,43.1500,-81.6333,6352,1124001914
Beaupré,Quebec,47.0500,-70.9000,6342,1124125524
Charlemagne,Quebec,45.7167,-73.4833,6302,1124185024
Kent,British Columbia,49.2833,-121.7500,6300,1124001999
Clarenville,Newfoundland and Labrador,48.1566,-53.9650,6291,1124924217
Mont-Joli,Quebec,48.5800,-68.1800,6281,1124642037
Pointe-Calumet,Quebec,45.5000,-73.9700,6281,1124629762
Dysart et al,Ontario,45.2042,-78.4047,6280,1124000824
Carbonear,Newfoundland and Labrador,47.7375,-53.2294,6235,1124121214
Hope,British Columbia,49.3858,-121.4419,6181,1124662863
Pontiac,Quebec,45.5833,-76.1333,6142,1124000248
L'Ange-Gardien,Quebec,45.5833,-75.4500,6102,1124001197
Hindon Hill,Ontario,44.9333,-78.7333,6088,1124076260
La Broquerie,Manitoba,49.3994,-96.5103,6076,1124000582
Tweed,Ontario,44.6000,-77.3333,6044,1124220211
Oliver Paipoonge,Ontario,48.3900,-89.5200,6035,1124000729
Saint-Félix-de-Valois,Quebec,46.1700,-73.4300,6029,1124578689
Melfort,Saskatchewan,52.8564,-104.6100,5992,1124817334
Stettler,Alberta,52.3236,-112.7192,5952,1124010388
Niverville,Manitoba,49.6056,-97.0417,5947,1124001529
McMasterville,Quebec,45.5500,-73.2333,5936,1124000115
Douglas,New Brunswick,46.2819,-66.9420,5935,1124000768
Saint-Calixte,Quebec,45.9500,-73.8500,5934,1124001462
Lac-Mégantic,Quebec,45.5833,-70.8833,5932,1124329615
Humboldt,Saskatchewan,52.2019,-105.1231,5869,1124147660
St. Paul,Alberta,53.9928,-111.2972,5827,1124528022
Saint-Henri,Quebec,46.7000,-71.0667,5813,1124057702
Peachland,British Columbia,49.7736,-119.7369,5789,1124440160
Verchères,Quebec,45.7833,-73.3500,5759,1124549666
Richelieu,Quebec,45.4500,-73.2500,5742,1124000387
Petrolia,Ontario,42.8833,-82.1417,5742,1124479624
Southwest Middlesex,Ontario,42.7500,-81.7000,5723,1124000520
Front of Yonge,Ontario,44.5333,-75.8667,5710,1124001901
Oliver,British Columbia,49.1844,-119.5500,5708,1124145879
Vegreville,Alberta,53.4928,-112.0522,5708,1124534321
Princeville,Quebec,46.1667,-71.8833,5693,1124715340
Saint-Césaire,Quebec,45.4167,-73.0000,5686,1124948389
Tay Valley,Ontario,44.8667,-76.3833,5665,1124000734
South Bruce,Ontario,44.0333,-81.2000,5639,1124001457
Antigonish,Nova Scotia,45.6167,-61.9833,5620,1124839247
Crowsnest Pass,Alberta,49.5955,-114.5136,5589,1124000595
Redcliff,Alberta,50.0792,-110.7783,5581,1124603057
Val-David,Quebec,46.0300,-74.2200,5558,1124707666
Fernie,British Columbia,49.5042,-115.0628,5519,1124927114
Windsor,Nova Scotia,44.9803,-64.1292,5514,1124800737
Notre-Dame-du-Mont-Carmel,Quebec,46.4833,-72.6500,5467,1124893320
Sainte-Martine,Quebec,45.2500,-73.8000,5461,1124000017
Creston,British Columbia,49.0900,-116.5100,5459,1124204302
Saint-Roch-de-l'Achigan,Quebec,45.8500,-73.6000,5453,1124000365
Sussex,New Brunswick,45.7167,-65.5167,5447,1124362993
Saint-Pie,Quebec,45.5000,-72.9000,5438,1124508787
Ashfield-Colborne-Wawanosh,Ontario,43.8667,-81.6000,5422,1124000025
Trent Lakes,Ontario,44.6667,-78.4333,5397,1124001268
Northern Rockies,British Columbia,59.0000,-123.7500,5393,1124001362
Gananoque,Ontario,44.3300,-76.1700,5383,1124349596
Windsor,Quebec,45.5667,-72.0000,5367,1124798166
Smithers,British Columbia,54.7819,-127.1681,5351,1124191574
Tracadie,New Brunswick,47.5143142815185,-64.918859562748,5349,1124362021
Meadow Lake,Saskatchewan,54.1242,-108.4358,5344,1124434578
Lanark Highlands,Ontario,45.0880,-76.5170,5338,1124000887
Sackville,New Brunswick,45.9000,-64.3667,5331,1124877244
Grand Falls,New Brunswick,47.0344,-67.7394,5326,1124904843
Armstrong,British Columbia,50.4483,-119.1961,5323,1124201947
Cochrane,Ontario,49.0667,-81.0167,5321,1124296729
La Ronge,Saskatchewan,55.1000,-105.3000,5317,1124763455
Marystown,Newfoundland and Labrador,47.1667,-55.1667,5316,1124408131
Sioux Lookout,Ontario,50.1000,-91.9167,5272,1124804545
Didsbury,Alberta,51.6658,-114.1311,5268,1124574154
Deer Lake,Newfoundland and Labrador,49.1744,-57.4269,5249,1124841556
Woodstock,New Brunswick,46.1522,-67.5983,5228,1124035280
Flin Flon,Saskatchewan,54.7667,-101.8778,5185,1124500458
Brokenhead,Manitoba,50.1428,-96.5319,5122,1124000321
Burton,New Brunswick,45.8009,-66.4066,5119,1124000544
Montréal-Ouest,Quebec,45.4536,-73.6472,5115,1124001742
Spallumcheen,British Columbia,50.4462,-119.2121,5106,1124001340
Westlock,Alberta,54.1522,-113.8511,5101,1124037311
Témiscouata-sur-le-Lac,Quebec,47.6800,-68.8800,5096,1124001776
Osoyoos,British Columbia,49.0325,-119.4661,5085,1124713973
Saint Marys,New Brunswick,46.1748,-66.4897,5084,1124000221
Hearst,Ontario,49.6869,-83.6544,5070,1124376843
Metchosin,British Columbia,48.3819,-123.5378,5067,1124625175
Wolfville,Nova Scotia,45.0833,-64.3667,5057,1124909280
Breslau,Ontario,43.4816,-80.4080,5053,1124001083
Stonewall,Manitoba,50.1344,-97.3261,5046,1124829875
Memramcook,New Brunswick,46.0000,-64.5500,5029,1124833147
Sainte-Anne-de-Bellevue,Quebec,45.4039,-73.9525,5027,1124418135
Stirling-Rawdon,Ontario,44.3667,-77.5917,5015,1124001948
Mont-Orford,Quebec,45.3661,-72.1838,5007,1124618048
Ste. Anne,Manitoba,49.6186,-96.5708,5003,1124000501
Espanola,Ontario,46.2500,-81.7667,4996,1124133485
West Elgin,Ontario,42.5833,-81.6667,4995,1124000948
Flin Flon (Part),Manitoba,54.7712,-101.8419,4982,1124000122
Grand Bay-Westfield,New Brunswick,45.3608,-66.2415,4967,1124001504
East Ferris,Ontario,46.2667,-79.3000,4946,1124000523
Neepawa,Manitoba,50.2289,-99.4656,4938,1124375380
North Huron,Ontario,43.8300,-81.4200,4932,1124001142
Saint-Germain-de-Grantham,Quebec,45.8333,-72.5667,4922,1124972184
Saint-Cyrille-de-Wendover,Quebec,45.9333,-72.4333,4920,1124582350
Chisasibi,Quebec,53.6645,-78.7938,4872,1124000072
Southwold,Ontario,42.7500,-81.3167,4851,1124001461
Chertsey,Quebec,46.1700,-73.9200,4836,1124001234
Shippagan,New Brunswick,47.8557,-64.6012,4800,1124001772
Lanoraie,Quebec,45.9667,-73.2167,4787,1124453107
Centre Hastings,Ontario,44.4167,-77.4417,4774,1124000705
Coverdale,New Brunswick,46.0003,-64.8859,4766,1124001531
Warwick,Quebec,45.9500,-71.9833,4766,1124510688
Hanwell,New Brunswick,45.8681,-66.7947,4743,1124001405
Napierville,Quebec,45.1833,-73.4000,4740,1124015883
Waterloo,Quebec,45.3500,-72.5167,4727,1124389471
Saint-Joseph-de-Beauce,Quebec,46.3000,-70.8833,4722,1124865207
White City,Saskatchewan,50.4353,-104.3572,4713,1124001289
Lucan Biddulph,Ontario,43.2000,-81.3833,4700,1124000469
Berthierville,Quebec,46.0833,-73.1833,4677,1124734495
Rivière-Rouge,Quebec,46.4167,-74.8667,4645,1124001720
Greenstone,Ontario,50.0000,-86.7333,4636,1124000068
Kindersley,Saskatchewan,51.4678,-109.1567,4597,1124343190
Saint-Denis-de-Brompton,Quebec,45.4500,-72.0833,4594,1124001970
Jasper,Alberta,52.9013,-118.1312,4590,1124533812
Barrhead,Alberta,54.1167,-114.4000,4579,1124181687
Melville,Saskatchewan,50.9306,-102.8078,4562,1124823140
Amqui,Quebec,48.4667,-67.4333,4560,1124681333
Saint-Mathias-sur-Richelieu,Quebec,45.4667,-73.2667,4544,1124000576
Tyendinaga,Ontario,44.3000,-77.2000,4538,1124000109
Iroquois Falls,Ontario,48.7667,-80.6667,4537,1124652927
Havelock-Belmont-Methuen,Ontario,44.5667,-77.9000,4530,1124001644
Cornwallis,Manitoba,49.7981,-99.8481,4520,1124000766
Saint-Boniface,Quebec,46.5000,-72.8167,4511,1124000235
Westbank,British Columbia,49.8423,-119.6743,4491,1124001101
Edenwold No. 158,Saskatchewan,50.5166,-104.3451,4466,1124001180
Cumberland,British Columbia,49.6206,-125.0261,4447,1124658693
Goulds,Newfoundland and Labrador,47.4517,-52.7647,4441,1124000955
Vanderhoof,British Columbia,54.0143,-124.0089,4439,1124100075
Château-Richer,Quebec,46.9667,-71.0167,4425,1124518769
Saint Stephen,New Brunswick,45.2000,-67.2833,4415,1124128038
Nipawin,Saskatchewan,53.3572,-104.0192,4401,1124567955
Battleford,Saskatchewan,52.7383,-108.3153,4400,1124885955
Hampton,New Brunswick,45.5251491193206,-65.8425461391407,4395,1124175945
Montréal-Est,Quebec,45.6300,-73.5200,4394,1124000990
Central Frontenac,Ontario,44.7167,-76.8000,4373,1124000254
Saint-Antonin,Quebec,47.7667,-69.4833,4338,1124990343
Saint-Jean-de-Matha,Quebec,46.2300,-73.5300,4335,1124833822
Headingley,Manitoba,49.8681,-97.3908,4331,1124000273
Seguin,Ontario,45.2882,-79.8116,4304,1124001464
Beresford,New Brunswick,47.6992725956168,-65.705074842192,4294,1124000299
La Pocatière,Quebec,47.3667,-70.0333,4266,1124845219
Bowen Island,British Columbia,49.3833,-123.3833,4256,1124000418
Caraquet,New Brunswick,47.7853,-64.9592,4248,1124593896
Altona,Manitoba,49.1044,-97.5625,4227,1124628560
Roxton Pond,Quebec,45.4833,-72.6667,4224,1124356503
Saint-Étienne-des-Grès,Quebec,46.4333,-72.7667,4217,1124635032
Grand Forks,British Columbia,49.0333,-118.4400,4166,1124547325
