city,province,latitude,longitude,population,id
New Maryland,New Brunswick,45.8911,-66.6847,4153,1124001875
Port Hardy,British Columbia,50.7225,-127.4928,4132,1124937351
Saint-Donat,Quebec,46.3167,-74.2167,4130,1124430126
Madawaska Valley,Ontario,45.5000,-77.6667,4123,1124000653
Deep River,Ontario,46.1000,-77.4917,4109,1124309248
Asphodel-Norwood,Ontario,44.3531,-78.0183,4109,1124001973
Red Lake,Ontario,51.0333,-93.8333,4107,1124856215
Métabetchouan-Lac-à-la-Croix,Quebec,48.4333,-71.8667,4097,1124093309
Maniwaki,Quebec,46.3750,-75.9667,4094,1124137130
Vermilion,Alberta,53.3542,-110.8528,4084,1124995979
Hastings Highlands,Ontario,45.2333,-77.9333,4078,1124000285
Prescott,Ontario,44.7167,-75.5167,4078,1124461297
Carstairs,Alberta,51.5619,-114.0953,4077,1124621475
Danville,Quebec,45.7833,-72.0167,4070,1124290094
Channel-Port aux Basques,Newfoundland and Labrador,47.5694,-59.1361,4067,1124993496
Lac-Etchemin,Quebec,46.4000,-70.5000,4061,1124000895
Saint-Jacques,Quebec,45.9500,-73.5667,4021,1124472694
Swan River,Manitoba,52.1058,-101.2667,4014,1124210942
Stellarton,Nova Scotia,45.5567,-62.6600,4007,1124388660
Northern Bruce Peninsula,Ontario,45.0800,-81.3800,3999,1124000606
L’Islet-sur-Mer,Quebec,47.1000,-70.3500,3999,1124309185
Carleton-sur-Mer,Quebec,48.1000,-66.1333,3991,1124001943
Sparwood,British Columbia,49.7331,-114.8853,3990,1124001718
Casselman,Ontario,45.3000,-75.0833,3970,1124666499
Oka,Quebec,45.4700,-74.0800,3968,1124446142
Callander,Ontario,46.1781,-79.4125,3964,1124853285
Amaranth,Ontario,43.9833,-80.2333,3963,1124001154
Marmora and Lake,Ontario,44.6425,-77.7372,3953,1124000420
Raymond,Alberta,49.4658,-112.6508,3942,1124125903
Morin-Heights,Quebec,45.9000,-74.2500,3925,1124001231
Dundas,New Brunswick,46.3155,-64.6947,3914,1124001475
Simonds,New Brunswick,45.3145,-65.8030,3913,1124001671
Crabtree,Quebec,45.9667,-73.4667,3887,1124136084
Bancroft,Ontario,45.0500,-77.8500,3881,1124451822
Saint-Tite,Quebec,46.7333,-72.5667,3880,1124821328
Howick,Ontario,43.9000,-81.0700,3873,1124000394
Dutton/Dunwich,Ontario,42.6667,-81.5000,3866,1124000540
New Richmond,Quebec,48.1667,-65.8667,3810,1124960222
Perth South,Ontario,43.3000,-81.1500,3810,1124000996
Claresholm,Alberta,50.0194,-113.5783,3780,1124380878
Baie-d’Urfé,Quebec,45.4167,-73.9167,3764,1124534130
Montague,Ontario,44.9667,-75.9667,3761,1124001810
Saint-André-Avellin,Quebec,45.7167,-75.0667,3749,1124494033
Saint-Ambroise-de-Kildare,Quebec,46.0833,-73.5500,3747,1124306240
East Angus,Quebec,45.4833,-71.6667,3741,1124456321
Rossland,British Columbia,49.0786,-117.7992,3729,1124850810
Mackenzie,British Columbia,55.3381,-123.0944,3714,1124001437
Golden,British Columbia,51.3019,-116.9667,3708,1124428625
Saint-Adolphe-d'Howard,Quebec,45.9700,-74.3300,3702,1124001188
Warwick,Ontario,43.0000,-81.8917,3692,1124864287
Bonnechere Valley,Ontario,45.5333,-77.1000,3674,1124000398
Pincher Creek,Alberta,49.4861,-113.9500,3642,1124252125
Alnwick,New Brunswick,47.2656,-65.2292,3640,1124000627
Saint-Prosper,Quebec,46.2167,-70.4833,3605,1124232575
Crossfield,Alberta,51.4333,-114.0333,3599,1124737275
Ormstown,Quebec,45.1300,-74.0000,3595,1124670346
Cardston,Alberta,49.2025,-113.3019,3585,1124479644
De Salaberry,Manitoba,49.4403,-96.9844,3580,1124001664
Grande Cache,Alberta,53.8773,-119.1199,3571,1124001952
Saint-Agapit,Quebec,46.5667,-71.4333,3567,1124119699
Fruitvale,British Columbia,49.0986937703863,-117.563382142451,3557,1124854890
Saint-Ambroise,Quebec,48.5500,-71.3333,3546,1124001342
Westville,Nova Scotia,45.5500,-62.7000,3540,1124476279
Hay River,Northwest Territories,60.7531,-115.9004,3528,1124721803
Pasadena,Newfoundland and Labrador,49.0161,-57.6050,3524,1124001778
Mistissini,Quebec,50.5707,-73.6829,3523,1124001942
Studholm,New Brunswick,45.8133,-65.5747,3522,1124001373
Lorette,Manitoba,49.7414,-96.8761,3512,1124000429
Saint-Faustin--Lac-Carré,Quebec,46.0813,-74.4668,3499,1124677642
Morris-Turnberry,Ontario,43.8500,-81.2500,3496,1124001124
Placentia,Newfoundland and Labrador,47.2458,-53.9611,3496,1124471582
Saint-Pascal,Quebec,47.5333,-69.8000,3490,1124617986
Mulmur,Ontario,44.1917,-80.1083,3478,1124001711
Blind River,Ontario,46.1833,-82.9500,3472,1124244510
Dunham,Quebec,45.1333,-72.8000,3471,1124514371
High Level,Alberta,58.5169,-117.1361,3461,1124099423
Havre-Saint-Pierre,Quebec,50.2333,-63.6000,3460,1124890113
Saint-Anselme,Quebec,46.6333,-70.9667,3458,1124041118
Trois-Pistoles,Quebec,48.1200,-69.1800,3456,1124667916
Grande-Rivière,Quebec,48.4000,-64.5000,3456,1124608500
Malartic,Quebec,48.1333,-78.1333,3449,1124600555
Bonavista,Newfoundland and Labrador,48.6597,-53.1208,3448,1124990261
Prince Albert No. 461,Saskatchewan,53.1089,-105.6574,3438,1124001802
Saint-Maurice,Quebec,46.4667,-72.5333,3432,1124381241
Killarney - Turtle Mountain,Manitoba,49.1775,-99.6906,3429,1124001432
Woodlands,Manitoba,50.2408,-97.7358,3416,1124530756
Lewisporte,Newfoundland and Labrador,49.2300,-55.0700,3409,1124582594
Invermere,British Columbia,50.5083,-116.0303,3391,1124839399
Bifrost-Riverton,Manitoba,51.0603,-97.1436,3378,1124000047
Ascot Corner,Quebec,45.4500,-71.7667,3368,1124945733
Cartier,Manitoba,49.9161,-97.7000,3368,1124001073
Fossambault-sur-le-Lac,Quebec,46.8667,-71.6167,3367,1124001825
Sainte-Anne-des-Lacs,Quebec,45.8500,-74.1333,3363,1124001507
Saint-Sulpice,Quebec,45.8333,-73.3500,3360,1124000703
Penhold,Alberta,52.1333,-113.8667,3359,1124360682
Powassan,Ontario,46.0825,-79.3619,3346,1124971329
Highlands East,Ontario,44.9667,-78.2500,3343,1124001598
Saint-Alphonse-de-Granby,Quebec,45.3333,-72.8167,3341,1124000185
Sainte-Claire,Quebec,46.6000,-70.8667,3325,1124401109
Bright,New Brunswick,46.1205,-67.0545,3317,1124001649
Ellison,British Columbia,49.9646,-119.3178,3316,1124000194
Percé,Quebec,48.5333,-64.2167,3312,1124000234
Saint-Jean-Port-Joli,Quebec,47.2167,-70.2667,3304,1124255737
East Hawkesbury,Ontario,45.5167,-74.4667,3296,1124000222
Buckland No. 491,Saskatchewan,53.3276,-105.7804,3277,1124001476
Saint-André-d'Argenteuil,Quebec,45.5667,-74.3333,3275,1124000962
Saint-Côme--Linière,Quebec,46.0667,-70.5167,3274,1124151898
Marathon,Ontario,48.7500,-86.3667,3273,1124974800
Forestville,Quebec,48.7333,-69.0833,3270,1124215354
Compton,Quebec,45.2333,-71.8167,3270,1124144541
Shuniah,Ontario,48.5833,-88.8333,3247,1124000092
Inuvik,Northwest Territories,68.3407,-133.6096,3243,1124116419
Richmond,Quebec,45.6667,-72.1500,3232,1124924022
Lake Cowichan,British Columbia,48.8258,-124.0542,3226,1124082843
Saint-Gabriel-de-Valcartier,Quebec,46.9333,-71.4667,3223,1124782327
Gibbons,Alberta,53.8278,-113.3228,3218,1124001097
Sables-Spanish Rivers,Ontario,46.2333,-82.0000,3214,1124000330
Hillsburg-Roblin-Shell River,Manitoba,51.3343,-101.2929,3214,1124001467
Port Hawkesbury,Nova Scotia,45.6153,-61.3642,3214,1124913307
Three Hills,Alberta,51.7072,-113.2647,3212,1124247045
Kingston,New Brunswick,45.4663,-66.0217,3202,1124000116
Paspebiac,Quebec,48.0333,-65.2500,3198,1124858850
Saint-Thomas,Quebec,46.0167,-73.3500,3193,1124176940
Saint-Jean-Baptiste,Quebec,45.5167,-73.1167,3191,1124000869
Portneuf,Quebec,46.7000,-71.8833,3187,1124993610
Pictou,Nova Scotia,45.6814,-62.7119,3186,1124595917
Tisdale,Saskatchewan,52.8500,-104.0500,3180,1124001086
Lake of Bays,Ontario,45.3043,-79.0180,3167,1124000232
Bishops Falls,Newfoundland and Labrador,49.0167,-55.5167,3156,1124735612
WestLake-Gladstone,Manitoba,50.2862,-98.8415,3154,1124001087
Normandin,Quebec,48.8333,-72.5333,3137,1124410764
Mitchell,Manitoba,49.5363,-96.7634,3136,1124001295
Saint-Alphonse-Rodriguez,Quebec,46.1833,-73.7000,3134,1124001435
Beauséjour,Manitoba,50.0622,-96.5161,3126,1124260967
Dalhousie,New Brunswick,48.1000,-66.6167,3126,1124540945
Val-Morin,Quebec,46.0000,-74.1800,3123,1124001446
Lac du Bonnet,Manitoba,50.2577,-96.1209,3121,1124000450
Clermont,Quebec,47.6833,-70.2333,3118,1124937298
Virden,Manitoba,49.8508,-100.9317,3114,1124620072
Saint-Christophe-d'Arthabaska,Quebec,46.0333,-71.8833,3111,1124000694
Mont-Saint-Grégoire,Quebec,45.3333,-73.1667,3086,1124094125
Thurso,Quebec,45.5969,-75.2433,3084,1124913486
Wellington,New Brunswick,46.4768,-64.7478,3079,1124001391
Cedar,British Columbia,49.0853,-123.8259,3078,1124000187
Saint-Gabriel,Quebec,46.3000,-73.3833,3068,1124920056
Merrickville,Ontario,44.8539,-75.8269,3067,1124846224
Saint-Liboire,Quebec,45.6500,-72.7667,3051,1124016354
Dégelis,Quebec,47.5500,-68.6500,3051,1124001549
Morris,Manitoba,49.3986,-97.4592,3047,1124001886
Saint-Alexis-des-Monts,Quebec,46.4667,-73.1333,3046,1124120192
Cap-Saint-Ignace,Quebec,47.0333,-70.4667,3045,1124138813
Fort Macleod,Alberta,49.7256,-113.3975,3038,1124975838
Enderby,British Columbia,50.5508,-119.1397,3028,1124312550
Carman,Manitoba,49.4992,-98.0008,3027,1124732787
Saint-Anaclet-de-Lessard,Quebec,48.4800,-68.4200,3019,1124764523
Stoke,Quebec,45.5333,-71.8000,3014,1124001196
Adelaide-Metcalfe,Ontario,42.9500,-81.7000,3011,1124000926
Melancthon,Ontario,44.1500,-80.2667,3008,1124736504
Cap Santé,Quebec,46.6667,-71.7833,2996,1124080648
Saint-David-de-Falardeau,Quebec,48.6167,-71.1167,2996,1124001854
Harbour Grace,Newfoundland and Labrador,47.6917,-53.2167,2995,1124871661
Houston,British Columbia,54.3975,-126.6419,2993,1124993327
Springdale,Newfoundland and Labrador,49.4974,-56.0727,2971,1124612197
Pemberton,British Columbia,50.3203,-122.8053,2970,1124476252
Athabasca,Alberta,54.7197,-113.2856,2965,1124006333
Saint-Ferréol-les-Neiges,Quebec,47.1167,-70.8500,2964,1124255920
Laurentian Hills,Ontario,46.1333,-77.5500,2961,1124000976
Grand Valley,Ontario,43.9500,-80.3667,2956,1124627074
Senneterre,Quebec,48.3833,-77.2333,2953,1124548422
Saint-Mathieu-de-Beloeil,Quebec,45.5667,-73.2000,2952,1124000340
Sainte-Marie-Madeleine,Quebec,45.6000,-73.1000,2935,1124000666
Admaston/Bromley,Ontario,45.5292,-76.8969,2935,1124001494
North Algona Wilberforce,Ontario,45.6167,-77.2000,2915,1124001620
Errington,British Columbia,49.2874,-124.3433,2907,1124001138
Wawa,Ontario,47.9931,-84.7736,2905,1124381797
Sainte-Mélanie,Quebec,46.1333,-73.5167,2892,1124173990
Horton,Ontario,45.5000,-76.6667,2887,1124001850
Saint-Paul-d'Abbotsford,Quebec,45.4333,-72.8833,2886,1124492372
Saint-Michel,Quebec,45.2333,-73.5667,2884,1124926265
Botwood,Newfoundland and Labrador,49.1500,-55.3667,2875,1124634384
Coalhurst,Alberta,49.7457,-112.9319,2869,1124001548
Saint-Marc-des-Carrières,Quebec,46.6833,-72.0500,2862,1124924445
Stanstead,Quebec,45.0167,-72.1000,2857,1124000851
Sainte-Anne-de-Beaupré,Quebec,47.0167,-70.9333,2854,1124323389
Sainte-Luce,Quebec,48.5500,-68.3800,2851,1124000034
Saint-Joseph-de-Sorel,Quebec,46.0446,-73.1308,2850,1124557970
Rankin Inlet,Nunavut,62.8300,-92.1321,2842,1124057160
Kingsclear,New Brunswick,45.8796,-66.8695,2839,1124744497
Princeton,British Columbia,49.4589,-120.5060,2828,1124790102
La Loche,Saskatchewan,56.4833,-109.4333,2827,1124048077
Ferme-Neuve,Quebec,46.7000,-75.4500,2822,1124159065
Yamachiche,Quebec,46.2667,-72.8333,2813,1124138672
Adstock,Quebec,46.0500,-71.0800,2806,1124001673
Cowichan Bay,British Columbia,48.7666,-123.6743,2799,1124254242
Vanscoy No. 345,Saskatchewan,52.0073,-107.0552,2799,1124001166
Enniskillen,Ontario,42.8167,-82.1250,2796,1124001379
Royston,British Columbia,49.6405,-124.9406,2791,1124000692
Bonaventure,Quebec,48.0500,-65.4833,2775,1124014798
Pohénégamook,Quebec,47.4667,-69.2167,2770,1124000688
Saint-Isidore,Quebec,45.3000,-73.6800,2769,1124775572
Wakefield,New Brunswick,46.2406,-67.6248,2767,1124000329
Arviat,Nunavut,61.0996,-94.1688,2766,1124309634
Sainte-Marguerite-du-Lac-Masson,Quebec,46.0560,-74.0723,2763,1124208615
Saint-Prime,Quebec,48.5800,-72.3300,2758,1124389119
Kuujjuaq,Quebec,58.1429,-68.3742,2754,1124705411
Atikokan,Ontario,48.7500,-91.6167,2753,1124868159
Grenville-sur-la-Rouge,Quebec,45.6500,-74.6333,2746,1124001524
North Cypress-Langford,Manitoba,49.9969,-99.3982,2745,1124001785
Saint-Dominique,Quebec,45.5667,-72.8500,2741,1124847475
Macamic,Quebec,48.7500,-79.0000,2734,1124965674
Sainte-Anne-de-Sorel,Quebec,46.0500,-73.0667,2731,1124001977
Sundre,Alberta,51.7972,-114.6406,2729,1124001279
Rougemont,Quebec,45.4333,-73.0500,2723,1124876872
Piedmont,Quebec,45.9000,-74.1300,2721,1124001265
Grimshaw,Alberta,56.1908,-117.6117,2718,1124339886
Lac-des-Écorces,Quebec,46.5500,-75.3500,2713,1124808962
Markstay,Ontario,46.4912,-80.4717,2708,1124061532
Northeastern Manitoulin and the Islands,Ontario,45.9667,-81.9333,2706,1124001541
Pelican Narrows,Saskatchewan,55.1883,-102.9342,2703,1124970223
McDougall,Ontario,45.4500,-80.0167,2702,1124000643
Black Diamond,Alberta,50.6881,-114.2333,2700,1124170822
Saint-Pamphile,Quebec,46.9667,-69.7833,2685,1124993070
Bedford,Quebec,45.1167,-72.9833,2684,1124195813
Weedon-Centre,Quebec,45.7000,-71.4667,2683,1124651516
Lacolle,Quebec,45.0833,-73.3667,2680,1124270266
Saint-Gabriel-de-Brandon,Quebec,46.2667,-73.3833,2679,1124001827
Huntingdon,Quebec,45.0800,-74.1700,2673,1124322836
French River / Rivière des Français,Ontario,46.1667,-80.5000,2662,1124000556
Spaniards Bay,Newfoundland and Labrador,47.6181,-53.3369,2653,1124334544
Cocagne,New Brunswick,46.3406,-64.6200,2649,1124000195
Pilot Butte,Saskatchewan,50.4667,-104.4167,2638,1124343267
Saint-Bruno,Quebec,48.4667,-71.6500,2636,1124000655
Laurier-Station,Quebec,46.5333,-71.6333,2634,1124029105
Saint-Anicet,Quebec,45.1200,-74.3500,2626,1124287636
Cap-Chat,Quebec,49.1000,-66.6833,2623,1124662875
Sexsmith,Alberta,55.3508,-118.7825,2620,1124024490
Notre-Dame-de-Lourdes,Quebec,46.1000,-73.4333,2595,1124935751
Ville-Marie,Quebec,47.3333,-79.4333,2595,1124001938
Wickham,Quebec,45.7500,-72.5000,2587,1124353605
Shippegan,New Brunswick,47.7439,-64.7178,2580,1124198415
East Garafraxa,Ontario,43.8500,-80.2500,2579,1124000753
Unity,Saskatchewan,52.4333,-109.1667,2573,1124230227
Rimbey,Alberta,52.6333,-114.2167,2567,1124861733
High Prairie,Alberta,55.4325,-116.4861,2564,1124163323
Turner Valley,Alberta,50.6739,-114.2786,2559,1124557397
Hanna,Alberta,51.6383,-111.9419,2559,1124751402
Neuville,Quebec,46.7000,-71.5833,2543,1124862301
Fort Smith,Northwest Territories,60.0260,-112.0821,2542,1124491408
Maria,Quebec,48.1667,-65.9833,2536,1124002967
Saint-Chrysostome,Quebec,45.1000,-73.7667,2522,1124333805
Greater Madawaska,Ontario,45.2722,-76.8589,2518,1124001487
Berwick,Nova Scotia,45.0475,-64.7360,2509,1124831957
Saint-Damase,Quebec,45.5333,-73.0000,2506,1124245814
Disraeli,Quebec,45.9000,-71.3500,2502,1124115327
Meadow Lake No. 588,Saskatchewan,54.1213,-108.2837,2501,1124001846
Elkford,British Columbia,50.0214,-114.9158,2499,1124000218
Georgian Bay,Ontario,44.9833,-79.8167,2499,1124001020
Saint-Alexandre,Quebec,45.2333,-73.1167,2495,1124016760
Hérbertville,Quebec,48.3473,-71.6784,2491,1124806332
Moosomin,Saskatchewan,50.1420,-101.6700,2485,1124103159
Highlands,British Columbia,48.5200,-123.5000,2482,1124001752
North Kawartha,Ontario,44.7500,-78.1000,2479,1124001184
Sainte-Thècle,Quebec,46.8167,-72.5000,2478,1124387301
Fermont,Quebec,52.7833,-67.0833,2474,1124001089
Esterhazy,Saskatchewan,50.6500,-102.0667,2472,1124095034
Holyrood,Newfoundland and Labrador,47.3833,-53.1333,2471,1124289617
La Présentation,Quebec,45.6667,-73.0500,2466,1124865042
Beaverlodge,Alberta,55.2094,-119.4292,2465,1124894073
Sainte-Catherine-de-Hatley,Quebec,45.2500,-72.0500,2464,1124000135
Saint-Basile,Quebec,46.7500,-71.8167,2463,1124369196
Saint-Raphaël,Quebec,46.8000,-70.7500,2463,1124630982
Saint-Martin,Quebec,45.9667,-70.6500,2462,1124001971
Causapscal,Quebec,48.3667,-67.2333,2458,1124289460
Brigham,Quebec,45.2500,-72.8500,2457,1124336821
Sainte-Victoire-de-Sorel,Quebec,45.9500,-73.0833,2457,1124001523
Perry,Ontario,45.5000,-79.2833,2454,1124001994
Port-Daniel--Gascons,Quebec,48.1833,-64.9667,2453,1124001024
Rosetown,Saskatchewan,51.5500,-107.9833,2451,1124742251
Minnedosa,Manitoba,50.2453,-99.8428,2449,1124860237
Labelle,Quebec,46.2833,-74.7333,2445,1124748931
Lincoln,New Brunswick,45.8716,-66.5437,2441,1124001266
Black River-Matheson,Ontario,48.5333,-80.4667,2438,1124000106
Saint-Michel-des-Saints,Quebec,46.6833,-73.9167,2436,1124969050
Dufferin,Manitoba,49.5319,-98.0700,2435,1124001018
Saint-Victor,Quebec,46.1500,-70.9000,2430,1124899336
Sicamous,British Columbia,50.8378,-118.9703,2429,1124519194
Cap Pele,New Brunswick,46.2172,-64.2822,2425,1124541608
Kelsey,Manitoba,53.7356,-101.3950,2424,1124001840
"Killaloe, Hagarty and Richards",Ontario,45.6000,-77.5000,2420,1124001779
Alvinston,Ontario,42.8489,-81.9049,2411,1124753895
Trenton,Nova Scotia,45.6193,-62.6332,2407,1124776153
Lunenburg,Nova Scotia,44.3833,-64.3167,2405,1124214420
Saint-Éphrem-de-Beauce,Quebec,46.0516,-70.9374,2400,1124956973
Chase,British Columbia,50.8189,-119.6844,2399,1124452830
Léry,Quebec,45.3500,-73.8000,2390,1124481204
Assiniboia,Saskatchewan,49.6167,-105.9833,2389,1124513932
Tumbler Ridge,British Columbia,55.1333,-121.0000,2389,1124001642
Salisbury,New Brunswick,46.0377884219739,-65.0479059884912,2387,1124001982
Témiscaming,Quebec,46.7167,-79.1000,2385,1124002169
Magrath,Alberta,49.4239,-112.8683,2374,1124735480
Sainte-Geneviève-de-Berthier,Quebec,46.0833,-73.2167,2365,1124001090
Logy Bay-Middle Cove-Outer Cove,Newfoundland and Labrador,47.6300,-52.6800,2364,1124001213
Buctouche,New Brunswick,46.4719,-64.7249,2361,1124405790
Grand Manan,New Brunswick,44.6900,-66.8200,2360,1124000229
Sainte-Madeleine,Quebec,45.6000,-73.1000,2356,1124000679
Anmore,British Columbia,49.3144,-122.8564,2356,1124001000
Sainte-Croix,Quebec,46.6200,-71.7300,2352,1124208011
Algonquin Highlands,Ontario,45.4000,-78.7500,2351,1124001381
Valcourt,Quebec,45.5000,-72.3167,2349,1124334549
Gimli,Manitoba,50.6330912150395,-96.9923294282923,2345,1124472413
Saint George,New Brunswick,45.2916,-66.8501,2341,1124000156
Saint-Mathieu,Quebec,45.3167,-73.5164,2339,1124978563
Paquetville,New Brunswick,47.6334,-65.1803,2329,1124000770
Clearwater,British Columbia,51.6500,-120.0333,2324,1124911350
Addington Highlands,Ontario,45.0000,-77.2500,2323,1124001921
Lillooet,British Columbia,50.6864,-121.9364,2321,1124632130
Burin,Newfoundland and Labrador,47.0500,-55.1800,2315,1124434509
Grand Bank,Newfoundland and Labrador,47.1000,-55.7833,2310,1124257527
Waterville,Quebec,45.2667,-71.9000,2307,1124639721
Minto,New Brunswick,46.1497,-66.1067,2305,1124754728
Rosthern No. 403,Saskatchewan,52.6206,-106.3967,2300,1124001178
Mansfield-et-Pontefract,Quebec,45.8611,-76.7392,2285,1124000865
Saint-Denis,Quebec,45.7833,-73.1500,2285,1124298615
Gore,Quebec,45.7700,-74.2500,2283,1124000246
Outlook,Saskatchewan,51.5000,-107.0500,2279,1124721522
Saint-Gédéon-de-Beauce,Quebec,45.8500,-70.6333,2277,1124765625
Saint-Léonard-d'Aston,Quebec,46.1000,-72.3667,2271,1124836222
Fort-Coulonge,Quebec,45.8500,-76.7333,2263,1124453309
Albanel,Quebec,48.8833,-72.4500,2262,1124386968
St. Anthony,Newfoundland and Labrador,51.3725,-55.5947,2258,1124808047
Pessamit,Quebec,49.0485,-68.6814,2256,1124000551
Logan Lake,British Columbia,50.4911,-120.8153,2255,1124000306
Maskinongé,Quebec,46.2333,-73.0167,2253,1124944084
Saint-Charles-de-Bellechasse,Quebec,46.7667,-70.9500,2246,1124845287
Fogo Island,Newfoundland and Labrador,49.6667,-54.1833,2244,1124001746
Neebing,Ontario,48.1833,-89.4667,2241,1124000953
Port McNeill,British Columbia,50.5903,-127.0847,2234,1124339378
Hatley,Quebec,45.2700,-71.9500,2230,1124001440
East Broughton,Quebec,46.2167,-71.0667,2229,1124076092
Saint-Polycarpe,Quebec,45.3000,-74.3000,2224,1124227112
Deschambault,Quebec,46.6436,-72.0236,2220,1124057933
Canora,Saskatchewan,51.6339,-102.4369,2219,1124454845
Upper Miramichi,New Brunswick,46.5254,-66.2085,2218,1124001963
Tofino,British Columbia,49.1275,-125.8852,2217,1124140302
Hardwicke,New Brunswick,47.0208,-65.0302,2201,1124081011
Wendake,Quebec,46.8693,-71.3628,2200,1124000757
Saint-Côme,Quebec,46.2700,-73.7800,2198,1124183187
