city,province,latitude,longitude,population,id
Waskaganish,Quebec,51.3674,-78.7069,2196,1124626196
Twillingate,Newfoundland and Labrador,49.6444,-54.7436,2196,1124836835
Saint-Quentin,New Brunswick,47.5135,-67.3921,2194,1124243371
Lebel-sur-Quévillon,Quebec,49.0500,-76.9833,2187,1124000875
Calmar,Alberta,53.2500,-113.7833,2183,1124941943
Nanton,Alberta,50.3494,-113.7717,2181,1124418201
Pierreville,Quebec,46.0667,-72.8167,2176,1124888889
New-Wes-Valley,Newfoundland and Labrador,49.1500,-53.5833,2172,1124000397
Pennfield Ridge,New Brunswick,45.1924,-66.6858,2170,1124474914
Northesk,New Brunswick,47.2569,-66.2613,2169,1124000917
West Interlake,Manitoba,50.9837,-98.3572,2162,1124001724
Biggar,Saskatchewan,52.0590,-107.9790,2161,1124897904
Kent,New Brunswick,46.6221,-67.2953,2153,1124001214
Maple Creek,Saskatchewan,49.9167,-109.4667,2151,1124706244
Wabana,Newfoundland and Labrador,47.6500,-52.9333,2146,1124180362
Bonfield,Ontario,46.2167,-79.1333,2146,1124001075
Saint-Gilles,Quebec,46.5167,-71.3667,2138,1124239919
Saint-Bernard,Quebec,46.5000,-71.1333,2131,1124594239
Sainte-Cécile-de-Milton,Quebec,45.4833,-72.7500,2128,1124000630
Saint-Roch-de-Richelieu,Quebec,45.8833,-73.1667,2122,1124796601
Burns Lake,British Columbia,54.2292,-125.7625,2117,1124512812
Redwater,Alberta,53.9489,-113.1067,2115,1124001733
Saint-Nazaire,Quebec,48.5833,-71.5333,2114,1124583281
Westfield Beach,New Brunswick,45.3432,-66.2868,2114,1124204415
Saltair,British Columbia,48.9504,-123.7637,2114,1124001512
Saint-Elzéar,Quebec,46.4000,-71.0667,2107,1124069879
Hinchinbrooke,Quebec,45.0500,-74.1000,2103,1124000812
Dundurn No. 314,Saskatchewan,51.8261,-106.5416,2101,1124000094
Saint-François-Xavier-de-Brompton,Quebec,45.5333,-72.0500,2101,1124331796
Papineauville,Quebec,45.6167,-75.0167,2101,1124866604
Prairie View,Manitoba,50.3304,-100.9803,2088,1124001412
Saint-Ignace-de-Loyola,Quebec,46.0667,-73.1333,2086,1124837640
Central Manitoulin,Ontario,45.7167,-82.2000,2084,1124001582
Glovertown,Newfoundland and Labrador,48.6667,-54.0500,2083,1124282877
Tofield,Alberta,53.3703,-112.6667,2081,1124392098
Madoc,Ontario,44.5833,-77.5167,2078,1124600331
Sainte-Anne-de-Sabrevois,Quebec,45.2000,-73.2167,2074,1124001436
Sainte-Anne-de-la-Pérade,Quebec,46.5833,-72.2000,2072,1124630006
Saint-Damien-de-Buckland,Quebec,46.6333,-70.6667,2071,1124710733
Baker Lake,Nunavut,64.3287,-96.0308,2069,1124826935
Saint-Ferdinand,Quebec,46.1000,-71.5667,2067,1124190438
Pouch Cove,Newfoundland and Labrador,47.7670,-52.7670,2063,1124198879
Britannia No. 502,Saskatchewan,53.4236,-109.7772,2061,1124000458
Saint-Fulgence,Quebec,48.4500,-70.9000,2061,1124969917
Digby,Nova Scotia,44.6222,-65.7606,2060,1124797865
Manouane,Quebec,47.2091,-74.3833,2060,1124764304
Saint-Gervais,Quebec,46.7167,-70.8833,2058,1124488792
Saint-Alexandre-de-Kamouraska,Quebec,47.6817,-69.6250,2050,1124090811
Saint-Marc-sur-Richelieu,Quebec,45.6833,-73.2000,2050,1124009496
Mandeville,Quebec,46.3667,-73.3500,2043,1124912146
Caplan,Quebec,48.1000,-65.6833,2039,1124049436
Allardville,New Brunswick,47.4321,-65.4383,2032,1124442131
Saint-Damien,Quebec,46.3300,-73.4800,2020,1124745807
Lac-Nominingue,Quebec,46.4000,-75.0333,2019,1124245371
Obedjiwan,Quebec,48.6686,-74.9289,2019,1124832696
Rama,Saskatchewan,51.7578,-103.0008,2016,1124000936
Deloraine-Winchester,Manitoba,49.1775,-100.4322,2011,1124000085
Oakland-Wawanesa,Manitoba,49.6208,-99.8481,2011,1124000206
Brenda-Waskada,Manitoba,49.1775,-100.7019,2011,1124000292
Russell-Binscarth,Manitoba,50.7272,-101.3689,2011,1124000326
Ellice-Archie,Manitoba,50.3239,-101.2729,2011,1124000366
Souris-Glenwood,Manitoba,49.6208,-100.2581,2011,1124000381
Riverdale,Manitoba,49.9750,-100.2789,2011,1124000402
Pembina,Manitoba,49.1775,-98.5408,2011,1124000460
Wallace-Woodworth,Manitoba,49.9156,-100.9389,2011,1124000533
Lorne,Manitoba,49.4436,-98.7494,2011,1124000596
Yellowhead,Manitoba,50.4847,-100.4828,2011,1124000631
Swan Valley West,Manitoba,51.9978,-101.3944,2011,1124000683
Grey,Manitoba,49.7094,-98.0736,2011,1124000699
Gilbert Plains,Manitoba,51.1547,-100.4381,2011,1124524030
Norfolk-Treherne,Manitoba,49.6653,-98.5967,2011,1124000889
Emerson-Franklin,Manitoba,49.1333,-97.0331,2011,1124000940
Sifton,Manitoba,49.6653,-100.6678,2011,1124001004
Grassland,Manitoba,49.4306,-100.3103,2011,1124001149
Louise,Manitoba,49.1772,-98.8794,2011,1124001192
Ste. Rose,Manitoba,51.0222,-99.4306,2011,1124001220
Cartwright-Roblin,Manitoba,49.1331,-99.2797,2011,1124001248
Mossey River,Manitoba,51.7550,-99.9664,2011,1124001378
Lakeshore,Manitoba,51.2440,-99.6562,2011,1124001415
Riding Mountain West,Manitoba,50.8347,-101.0961,2011,1124001496
Clanwilliam-Erickson,Manitoba,50.5061,-99.8156,2011,1124001796
Glenboro-South Cypress,Manitoba,49.6650,-99.3708,2011,1124001832
North Norfolk,Manitoba,49.9308,-98.8356,2011,1124001856
Reinland,Manitoba,49.1331,-97.5942,2011,1124389945
Minitonas-Bowsman,Manitoba,52.1433,-100.9772,2011,1124001902
Kippens,Newfoundland and Labrador,48.5492,-58.6236,2008,1124001147
Saint-Gédéon,Quebec,48.5000,-71.7667,2001,1124458135
Lumby,British Columbia,50.2494,-118.9656,2000,1124173367
Kingsey Falls,Quebec,45.8500,-72.0667,2000,1124274388
Provost,Alberta,52.3539,-110.2686,1998,1124659213
Saint-Charles,New Brunswick,46.6692,-65.0184,1997,1124000730
Swift Current No. 137,Saskatchewan,50.2211,-107.8559,1995,1124000742
Mattawa,Ontario,46.3167,-78.7000,1993,1124041230
Blucher,Saskatchewan,52.0134,-106.2176,1984,1124237296
L'Ascension-de-Notre-Seigneur,Quebec,48.7000,-71.6833,1983,1124000873
Bow Island,Alberta,49.8667,-111.3667,1983,1124002843
Barraute,Quebec,48.4333,-77.6333,1980,1124495319
One Hundred Mile House,British Columbia,51.6413,-121.3127,1980,1124920746
Saint-Liguori,Quebec,46.0167,-73.5667,1976,1124672824
Saint Mary,New Brunswick,46.3987,-64.8681,1972,1124001508
Saint-Patrice-de-Sherrington,Quebec,45.1667,-73.5167,1971,1124878423
Fox Creek,Alberta,54.3950,-116.8092,1971,1124001709
Lumsden No. 189,Saskatchewan,50.6734,-104.7686,1968,1124001061
Dawn-Euphemia,Ontario,42.7000,-82.0167,1967,1124000898
Chapleau,Ontario,47.8333,-83.4000,1964,1124518288
Saint-Esprit,Quebec,45.9000,-73.6667,1963,1124001003
Montague,Prince Edward Island,46.1652,-62.6500,1961,1124079838
Mashteuiatsh,Quebec,48.5690,-72.2495,1957,1124000997
Saint-François-du-Lac,Quebec,46.0667,-72.8333,1957,1124010410
Petit Rocher,New Brunswick,47.7839,-65.7159,1954,1124808094
Eel River Crossing,New Brunswick,48.0125,-66.4208,1953,1124000490
Millet,Alberta,53.0978,-113.4728,1945,1124327149
Ucluelet,British Columbia,48.9358,-125.5433,1940,1124290800
Vallée-Jonction,Quebec,46.3667,-70.9167,1940,1124672986
Manitouwadge,Ontario,49.1333,-85.8333,1937,1124548320
Wellington,Ontario,43.9579,-77.3534,1932,1124209670
Frontenac Islands,Ontario,44.2000,-76.3833,1930,1124000098
Point Edward,Ontario,42.9931,-82.4083,1930,1124647566
Picture Butte,Alberta,49.8731,-112.7800,1930,1124001015
Manners Sutton,New Brunswick,45.6417,-67.0609,1920,1124811576
Fort Qu’Appelle,Saskatchewan,50.7667,-103.7833,1919,1124904751
Vulcan,Alberta,50.4000,-113.2500,1917,1124607765
Chetwynd,British Columbia,55.6972,-121.6333,1917,1124001005
Indian Head,Saskatchewan,50.5333,-103.6667,1910,1124084038
Wabush,Newfoundland and Labrador,52.9081,-66.8690,1906,1124012604
Saint-Fabien,Quebec,48.3000,-68.8700,1906,1124462554
Harrison Hot Springs,British Columbia,49.3000,-121.7819,1905,1124001888
Watrous,Saskatchewan,51.6841,-105.4661,1900,1124468381
North Frontenac,Ontario,44.9500,-76.9000,1898,1124000803
Lac-Supérieur,Quebec,46.2000,-74.4667,1892,1124000862
Les Escoumins,Quebec,48.3500,-69.4000,1891,1124123618
Richibucto,New Brunswick,46.6189,-64.8385,1887,1124000569
Terrasse-Vaudreuil,Quebec,45.4000,-73.9833,1887,1124001658
Rivière-Beaudette,Quebec,45.2333,-74.3333,1885,1124687157
Orkney No. 244,Saskatchewan,51.2557,-102.6469,1883,1124000139
Saint-Barthélemy,Quebec,46.1833,-73.1333,1883,1124598418
Komoka,Ontario,42.9580,-81.4001,1882,1124109518
Nisga'a,British Columbia,55.1078,-129.4293,1880,1124000744
Austin,Quebec,45.1833,-72.2833,1880,1124000885
Saint-Paul-de-l'Île-aux-Noix,Quebec,45.1333,-73.2833,1877,1124000680
Behchokò,Northwest Territories,62.8184,-115.9933,1874,1124001992
Saint-Cyprien-de-Napierville,Quebec,45.1833,-73.4167,1869,1124000843
Valleyview,Alberta,55.0686,-117.2683,1863,1124211786
Déléage,Quebec,46.3833,-75.9167,1856,1124001615
Potton,Quebec,45.0833,-72.3667,1849,1124000571
Sainte-Béatrix,Quebec,46.2000,-73.6167,1849,1124233714
Saint-Georges-de-Cacouna,Quebec,47.9167,-69.5000,1848,1124882699
Lakeview,British Columbia,49.9026,-119.5699,1847,1124001451
Sainte-Justine,Quebec,46.4000,-70.3500,1845,1124340970
Saint-Valérien-de-Milton,Quebec,45.5667,-72.7167,1840,1124253518
Saint-Cuthbert,Quebec,46.1500,-73.2333,1839,1124546028
Saint-Blaise-sur-Richelieu,Quebec,45.2167,-73.2833,1837,1124693015
Middleton,Nova Scotia,44.9418,-65.0686,1832,1124792393
Kamsack,Saskatchewan,51.5650,-101.8947,1825,1124566093
Carberry,Manitoba,49.8689,-99.3594,1823,1124314305
Saint-Joseph-de-Coleraine,Quebec,45.9700,-71.3700,1820,1124000088
Trinity Bay North,Newfoundland and Labrador,48.4978,-53.0860,1819,1124001498
Pointe-Lebel,Quebec,49.1667,-68.2000,1817,1124216164
Grenville,Quebec,45.6333,-74.6000,1816,1124831011
Saint-Michel-de-Bellechasse,Quebec,46.8667,-70.9167,1816,1124972269
Sainte-Angèle-de-Monnoir,Quebec,45.3833,-73.1000,1812,1124001386
Champlain,Quebec,46.4500,-72.3500,1807,1124942363
Sacré-Coeur-Saguenay,Quebec,48.2479,-69.8540,1803,1124365978
Saint-Louis,New Brunswick,46.7048,-65.1046,1802,1124001801
Saint-Lucien,Quebec,45.8667,-72.2667,1801,1124000172
Victoria,Newfoundland and Labrador,47.7675,-53.2411,1800,1124985055
Lumsden,Saskatchewan,50.6463,-104.8676,1800,1124301488
Saint-Robert,Quebec,45.9667,-73.0000,1794,1124000874
Armstrong,Manitoba,50.6400,-97.4950,1792,1124000801
Keremeos,British Columbia,49.2025,-119.8294,1791,1124920590
Regina Beach,Saskatchewan,50.7900,-104.9900,1790,1124000991
La Guadeloupe,Quebec,45.9500,-70.9300,1787,1124124557
Sutton,Quebec,45.1037248954726,-72.6180936643302,1787,1124001526
Saint Andrews,New Brunswick,45.0740,-67.0521,1786,1124559218
Saint-Placide,Quebec,45.5333,-74.2000,1784,1124722091
Grunthal,Manitoba,49.4065,-96.8603,1782,1124001008
Povungnituk,Quebec,60.0477,-77.2751,1779,1124176799
Pointe-des-Cascades,Quebec,45.3333,-73.9667,1775,1124001740
Deseronto,Ontario,44.2000,-77.0500,1774,1124824752
Lamont,Alberta,53.7603,-112.7778,1774,1124567192
Chambord,Quebec,48.4333,-72.0667,1773,1124404193
Maugerville,New Brunswick,46.1301,-66.2859,1772,1124001594
Dudswell,Quebec,45.5833,-71.5833,1771,1124209090
Nipissing,Ontario,46.0500,-79.5500,1769,1124001066
Shaunavon,Saskatchewan,49.6510,-108.4120,1769,1124484836
Wynyard,Saskatchewan,51.7667,-104.1833,1767,1124699826
Cambridge Bay,Nunavut,69.1528,-105.1707,1766,1124596377
Dalmeny,Saskatchewan,52.3411,-106.7733,1766,1124962648
Saint-Narcisse,Quebec,46.5667,-72.4667,1762,1124808791
Waswanipi,Quebec,49.7883,-75.9544,1759,1124000056
Inukjuak,Quebec,58.4824,-78.1309,1757,1124369757
Balgonie,Saskatchewan,50.4880,-104.2690,1756,1124001148
Piney,Manitoba,49.2069,-95.8333,1755,1124958787
Warfield,British Columbia,49.0953,-117.7344,1753,1124000473
Saint-Zacharie,Quebec,46.1333,-70.3667,1751,1124927704
Hemmingford,Quebec,45.0833,-73.5833,1747,1124000648
Saint-Pierre-de-l'Île-d'Orléans,Quebec,46.8833,-71.0667,1743,1124000266
Kensington,Prince Edward Island,46.4333,-63.6500,1743,1124918690
Shelburne,Nova Scotia,43.7633,-65.3236,1743,1124659892
Saint-Clet,Quebec,45.3500,-74.2200,1738,1124001293
Blumenort,Manitoba,49.6033,-96.7006,1738,1124001566
Brighton,New Brunswick,46.3316,-67.3585,1735,1124001133
Saint-Antoine,New Brunswick,46.3629,-64.7530,1733,1124873921
Northampton,New Brunswick,46.1313,-67.4713,1724,1124001603
Flat Rock,Newfoundland and Labrador,47.7086,-52.7144,1722,1124195076
Saint-Ours,Quebec,45.8833,-73.1500,1721,1124177651
Stephenville Crossing,Newfoundland and Labrador,48.5167,-58.4167,1719,1124113007
Sainte-Anne-de-la-Pocatière,Quebec,47.3500,-70.0000,1717,1124000130
Popkum,British Columbia,49.1911,-121.7553,1710,1124000726
Notre-Dame-du-Bon-Conseil,Quebec,46.0000,-72.3500,1708,1124217511
Fisher,Manitoba,51.0825,-97.6611,1708,1124001091
Sainte-Clotilde,Quebec,45.1500,-73.6833,1704,1124121082
Lantz,Nova Scotia,44.9894,-63.4736,1703,1124980158
Wicklow,New Brunswick,46.5017,-67.7067,1697,1124000344
Nouvelle,Quebec,48.1333,-66.3167,1689,1124064051
Wasagamack,Manitoba,53.9056,-94.9412,1689,1124000650
Rosthern,Saskatchewan,52.6500,-106.3333,1688,1124886826
Yamaska,Quebec,46.0236,-72.9391,1687,1124001651
Neguac,New Brunswick,47.2333,-65.0500,1684,1124936735
Saint-Antoine-de-Tilly,Quebec,46.6667,-71.5833,1682,1124590960
Igloolik,Nunavut,69.3817,-81.6811,1682,1124253277
Whitehead,Manitoba,49.7981,-100.2575,1679,1124001853
Saint-Élie-de-Caxton,Quebec,46.4833,-72.9667,1676,1124000951
Balmoral,New Brunswick,47.9667,-66.4500,1674,1124774000
Price,Quebec,48.6017,-68.1227,1673,1124592512
Rosedale,Manitoba,50.4397,-99.5389,1672,1124000230
Saint-Jacques-le-Mineur,Quebec,45.2833,-73.4167,1672,1124000320
Coombs,British Columbia,49.3008,-124.4049,1672,1124001663
Val-Joli,Quebec,45.6000,-71.9700,1671,1124000422
Southesk,New Brunswick,46.9901,-66.4336,1666,1124001519
Huron Shores,Ontario,46.2833,-83.2000,1664,1124000756
Saint-Antoine-sur-Richelieu,Quebec,45.7833,-73.1833,1659,1124151577
Saint-Pacôme,Quebec,47.4000,-69.9500,1658,1124275513
Saint-Stanislas-de-Kostka,Quebec,45.1800,-74.1300,1654,1124267249
Saint-Jacques,New Brunswick,47.5634,-68.3693,1652,1124840998
Frontenac,Quebec,45.5800,-70.8300,1650,1124001833
Stuartburn,Manitoba,49.1331,-96.5158,1648,1124000992
Sainte-Émélie-de-l'Énergie,Quebec,46.3167,-73.6500,1644,1124367776
Saint-Charles-sur-Richelieu,Quebec,45.6833,-73.1833,1643,1124477144
Nipigon,Ontario,49.0153,-88.2683,1642,1124361489
Witless Bay,Newfoundland and Labrador,47.2800,-52.8300,1640,1124037826
Sainte-Hélène-de-Bagot,Quebec,45.7333,-72.7333,1637,1124837882
Franklin Centre,Quebec,45.0467,-73.9005,1636,1124556676
Harbour Breton,Newfoundland and Labrador,47.4833,-55.8333,1634,1124833379
Mille-Isles,Quebec,45.8200,-74.2200,1629,1124001094
Naramata,British Columbia,49.5886,-119.5838,1628,1124000620
Lyster,Quebec,46.3667,-71.6167,1628,1124296106
Oakview,Manitoba,50.1964,-100.2167,1626,1124000384
Harrison Park,Manitoba,50.5563,-100.1674,1622,1124000697
Pond Inlet,Nunavut,72.6808,-77.7503,1617,1124788973
Sainte-Clotilde-de-Horton,Quebec,45.9833,-72.2333,1616,1124416351
Burford,Ontario,43.1036,-80.4240,1615,1124578509
Saint-Benoît-Labre,Quebec,46.0667,-70.8000,1612,1124381557
Terrace Bay,Ontario,48.8000,-87.1000,1611,1124634789
Maliotenam,Quebec,50.2114,-66.1911,1610,1124000333
Chapais,Quebec,49.7819,-74.8544,1610,1124629095
Saint-Honoré-de-Shenley,Quebec,45.9667,-70.8333,1610,1124007745
Cleveland,Quebec,45.6700,-72.0800,1609,1124001081
Messines,Quebec,46.2333,-76.0167,1608,1124295094
Saint-Laurent-de-l'Île-d'Orléans,Quebec,46.8667,-71.0167,1607,1124000659
Saint-Jean-de-Dieu,Quebec,48.0000,-69.0500,1606,1124739032
Massey Drive,Newfoundland and Labrador,48.9372,-57.9000,1606,1124000923
Nakusp,British Columbia,50.2434,-117.8002,1605,1124310238
Florenceville,New Brunswick,46.4435,-67.6152,1604,1124518996
Larouche,Quebec,48.4500,-71.5167,1601,1124000827
Fort St. James,British Columbia,54.4431,-124.2542,1598,1124865218
Saint-François-de-la-Rivière-du-Sud,Quebec,46.8833,-70.7167,1596,1124001406
Wabasca,Alberta,55.9855,-113.8566,1594,1124001857
Hilliers,British Columbia,49.3022,-124.4727,1590,1124744995
Perth,New Brunswick,46.7393,-67.6984,1590,1124468740
Eeyou Istchee Baie-James,Quebec,52.3382,-75.1977,1589,1124001722
Shellbrook No. 493,Saskatchewan,53.3545,-106.2553,1587,1124000896
Shawville,Quebec,45.6000,-76.4833,1587,1124868099
Lambton,Quebec,45.8300,-71.0800,1584,1124236153
Saint-Flavien,Quebec,46.5167,-71.6000,1578,1124326824
Boissevain,Manitoba,49.2298751870001,-100.059391205376,1577,1124368869
Sainte-Marcelline-de-Kildare,Quebec,46.1167,-73.6000,1567,1124028672
Rivière-Blanche,Quebec,48.7833,-67.7000,1567,1124696529
Bay Bulls,Newfoundland and Labrador,47.3158,-52.8103,1566,1124701391
Saint-Félix-de-Kingsey,Quebec,45.8000,-72.1833,1563,1124052771
Upper Island Cove,Newfoundland and Labrador,47.6472,-53.2233,1561,1124254175
Sainte-Élisabeth,Quebec,46.0833,-73.3500,1559,1124368135
Ashcroft,British Columbia,50.7256,-121.2806,1558,1124521001
Clarkes Beach,Newfoundland and Labrador,47.5447,-53.2824,1558,1124886112
Falmouth,Nova Scotia,44.9967,-64.1634,1553,1124001382
Uashat,Quebec,50.2330,-66.3947,1550,1124001483
Saint-Bernard-de-Lacolle,Quebec,45.0833,-73.4167,1549,1124000541
Saint-Joseph,New Brunswick,47.5580,-68.3082,1549,1124001284
Belledune,New Brunswick,47.9000,-65.8167,1548,1124444357
Saint-Guillaume,Quebec,45.8833,-72.7667,1547,1124732782
Venise-en-Québec,Quebec,45.0833,-73.1333,1547,1124001019
Gambo,Newfoundland and Labrador,48.7833,-54.2167,1543,1124499854
Nauwigewauk,New Brunswick,45.4812,-65.8738,1538,1124029649
Humbermouth,Newfoundland and Labrador,49.0156,-58.1678,1537,1124416255
Springbrook,Alberta,52.1796,-113.8850,1534,1124001537
Saint-Paulin,Quebec,46.4167,-73.0333,1534,1124571978
Glenelg,New Brunswick,46.9455,-65.2893,1532,1124001212
Saint David,New Brunswick,45.2918,-67.1983,1529,1124001550
Saint-Albert,Quebec,46.0000,-72.0833,1526,1124484773
Matagami,Quebec,49.7500,-77.6333,1526,1124686252
Grindrod,British Columbia,50.6300,-119.1314,1526,1124245869
Springfield,New Brunswick,45.7005,-65.8079,1525,1124760693
Amherst,Quebec,46.0500,-74.7667,1524,1124000118
Carlyle,Saskatchewan,49.6333,-102.2667,1519,1124830228
Notre-Dame-du-Laus,Quebec,46.0833,-75.6167,1518,1124131832
Langham,Saskatchewan,52.3667,-106.9667,1518,1124101937
St. George,New Brunswick,45.1333,-66.8167,1517,1124740743
Wembley,Alberta,55.1572,-119.1392,1516,1124957462
"Macdonald, Meredith and Aberdeen Additional",Ontario,46.4833,-84.0667,1513,1124001485
Pinawa,Manitoba,50.1707,-95.9547,1512,1124622420
Windermere,British Columbia,50.4856,-115.9948,1511,1124519589
Saint-Tite-des-Caps,Quebec,47.1333,-70.7667,1506,1124367873
Hudson Bay,Saskatchewan,52.8510,-102.3920,1504,1124151446
"Brudenell, Lyndoch and Raglan",Ontario,45.3167,-77.4000,1503,1124001367
Gold River,British Columbia,49.7769,-126.0514,1500,1124000663
Saint-Casimir,Quebec,46.6500,-72.1333,1500,1124445682
Dunsmuir,British Columbia,49.3696,-124.5772,1497,1124000426
Frenchman Butte,Saskatchewan,53.6052,-109.4298,1494,1124729147
Gordon,New Brunswick,46.8363,-67.1913,1493,1124001029
Saint-Malachie,Quebec,46.5333,-70.7667,1489,1124048620
Southampton,New Brunswick,46.0789,-67.3124,1484,1124711539
Salluit,Quebec,62.2013,-75.6337,1483,1124962070
Pangnirtung,Nunavut,66.1436,-65.6829,1481,1124731886
Saint-Louis-de-Gonzague,Quebec,45.2000,-73.9800,1481,1124000598
Moosonee,Ontario,51.2722,-80.6431,1481,1124592907
Englehart,Ontario,47.8167,-79.8667,1479,1124297839
Saint-Urbain,Quebec,47.5500,-70.5333,1474,1124108877
Tring-Jonction,Quebec,46.2667,-70.9833,1473,1124821925
Wilton No. 472,Saskatchewan,53.1240,-109.7885,1473,1124001208
Denmark,New Brunswick,47.1155,-67.4771,1471,1124001349
Saint-Joachim,Quebec,47.0500,-70.8500,1471,1124056373
Torch River No. 488,Saskatchewan,53.5445,-104.4619,1471,1124001716
Saint-Théodore-d'Acton,Quebec,45.6833,-72.5833,1471,1124207486
L’ Îsle-Verte,Quebec,48.0167,-69.3333,1469,1124320524
Palmarolle,Quebec,48.6667,-79.2000,1465,1124693739
Bon Accord,Alberta,53.8328,-113.4189,1461,1124764880
Sussex Corner,New Brunswick,45.7122,-65.4719,1461,1124001821
Saint-Odilon-de-Cranbourne,Quebec,46.3667,-70.6833,1459,1124001239
Pipestone,Manitoba,49.6653,-101.1444,1458,1124293936
La Doré,Quebec,48.7200,-72.6500,1453,1124387334
